trade_id,timestamp,symbol,side,quantity,entry_price,exit_price,entry_time,exit_time,signal_confidence,predicted_return,model_version,market_regime,volatility,volume,spread,pnl,pnl_percentage,holding_period_hours,slippage,commission,position_size,risk_per_trade,stop_loss_level,take_profit_level,strategy_name,paper_trading,data_quality_score,session_id,feature_rsi,feature_macd,feature_volume_change,feature_atr,feature_ema_distance,date,hour,day_of_week,is_profitable,win_rate
TRADE_20260212_0000,2026-02-12 07:18:16.798909,ADA/USDT,BUY,1.914028495485667,0.4859946104074996,0.50277896488775,2026-02-11 14:58:05.852690,2026-02-12 07:18:16.798909,0.8296832589542444,-0.0085196872784342,model_v1,CRISIS,0.042375128484910055,3413926.871063625,7.78180992167567e-05,0.032071361141353526,3.4477640746330946,16.33637394969034,2.2245879424721685e-05,3.212573275353178e-05,0.9302075329724093,0.018604150659448187,0.4762747181993496,0.5005744487197246,mean_reversion,True,1.0,session_20260212_012535_89286f28,64.18210978818166,1.9598757693446762,0.41581749557058195,0.01438530732699602,0.007446481554433292,2026-02-12,7,3,True,1.0
TRADE_20260212_0001,2026-02-11 22:08:24.018021,SOL/USDT,SELL,2.204163158533931,96.65692195253612,101.13461353814012,2026-02-11 15:40:27.193432,2026-02-11 22:08:24.018021,0.6856939803089939,0.01530630246004341,model_v2,VOLATILE,0.03925737875605761,8054913.586044238,0.0142258211791734,-9.88503438058701,-4.639823755989872,6.465784607942862,0.005601989493042931,0.009869562828265701,213.0476263850697,4.260952527701394,98.59006039158685,93.75721429396003,momentum_long,True,1.0,session_20260212_012535_89286f28,66.02258958443959,1.724220689202594,-0.014931743388061747,0.016279802340075623,0.013928048769227413,2026-02-11,22,2,False,0.5
TRADE_20260212_0002,2026-02-10 23:42:46.413401,ADA/USDT,SELL,1.1036253987458435,0.48900037238606026,0.49934041706092075,2026-02-10 18:12:47.211930,2026-02-10 23:42:46.413401,0.9242173773355622,0.00015448706986363053,model_v2,CRISIS,0.04563463387541544,9731905.009331934,0.0002184925190328521,-0.011426200300361747,-2.1172442220278165,5.499778186257163,3.2528370916557593e-06,1.1411535927342748e-05,0.5396732309614317,0.010793464619228635,0.4987803798337815,0.4743303612144784,momentum_long,True,1.0,session_20260212_012535_89286f28,35.2997993527688,-0.9009502085681351,0.31926180040822044,0.020832068080597503,0.006986880178463949,2026-02-10,23,1,False,0.3333333333333333
TRADE_20260212_0003,2026-02-11 00:42:19.136595,ETH/USDT,SELL,2.630470410506108,2948.76065243986,2885.046211009684,2026-02-10 04:07:02.994428,2026-02-11 00:42:19.136595,0.9053893663618491,-0.006258587957482369,model_v4,TRENDING,0.028429555905915324,6637755.813131892,1.0888407993944749,167.27753742987795,2.1565755778061897,20.587817268551046,0.15381652122067752,0.16759895290400265,7756.627643907738,155.13255287815477,3007.7358654886575,2860.2978328666645,momentum_long,True,1.0,session_20260212_012535_89286f28,41.047684446491346,-1.0230134505439517,0.33338731850876707,0.028543070086129448,-0.014561817133886993,2026-02-11,0,2,True,0.5
TRADE_20260212_0004,2026-02-12 02:18:47.001530,ADA/USDT,BUY,2.4518078722881143,0.4833130759886695,0.490215926657908,2026-02-11 06:30:52.314835,2026-02-12 02:18:47.001530,0.8317055680157881,0.008267726046916044,model_v2,VOLATILE,0.04595154789176459,8472220.457903061,0.00012059287072328823,0.01690299419268765,1.4264240809851245,19.79852408204695,4.544955768409415e-06,1.692446361206813e-05,1.1849908044888036,0.02369981608977607,0.4736468144688961,0.4978124682683296,breakout,True,1.0,session_20260212_012535_89286f28,36.39054235750943,-1.2397084295776892,0.3821025555372471,0.02448607004745973,-0.01761568861172631,2026-02-12,2,3,True,0.6
TRADE_20260212_0005,2026-02-11 11:26:17.503703,ETH/USDT,SELL,4.471550157527135,3000.5613277145553,3123.8717151196824,2026-02-10 13:41:34.316253,2026-02-11 11:26:17.503703,0.8710235886733296,-0.003708558139671917,model_v4,VOLATILE,0.039099697730466024,7305095.316646169,0.9454517277173691,-552.0866513363125,-4.114780115043981,21.7453298471607,0.14668052795814246,0.5513885822261283,13417.16047761185,268.343209552237,3060.5725542688465,2910.5444878831186,momentum_long,True,1.0,session_20260212_012535_89286f28,65.32646810752914,-0.46311110545270795,0.45544900484209644,0.019842374968023574,-0.009698900224868408,2026-02-11,11,2,False,0.5
TRADE_20260212_0006,2026-02-11 05:58:11.624440,ETH/USDT,SELL,2.0109197760565225,2999.482960594128,2885.97397628954,2026-02-11 01:05:55.105795,2026-02-11 05:58:11.624440,0.6026583110270926,0.029169708839295757,model_v4,STABLE,0.020079525139904183,5469721.183442451,1.2918331312357494,227.89178905112155,3.778222530810903,4.871255179067676,0.13741478576572455,0.22825746129818547,6031.7196034032995,120.63439206806599,3059.4726198060107,2909.498471776304,breakout,True,1.0,session_20260212_012535_89286f28,66.41231432277864,0.9283906485432478,-0.10667751545502707,0.012743881008163507,0.003944428406399171,2026-02-11,5,2,True,0.5714285714285714
TRADE_20260212_0007,2026-02-11 05:21:54.974927,BTC/USDT,SELL,2.0539656785850333,49322.99614859752,48456.32530401036,2026-02-10 05:22:30.774257,2026-02-11 05:21:54.974927,0.8300335814062809,0.016901989250513432,model_v4,STABLE,0.010780010706898305,2929592.94469395,14.232629574487746,1777.8781320100272,1.75492821180267,23.990055741682077,0.4539252328959893,1.7801121694123356,101307.7412542011,2026.1548250840221,50309.456071569475,47843.306264139595,momentum_long,True,1.0,session_20260212_012535_89286f28,36.65550862558229,1.4425226941774714,0.2332147995091594,0.014738402213877094,0.003787071372239992,2026-02-11,5,2,True,0.625
TRADE_20260212_0008,2026-02-11 22:32:01.451353,SOL/USDT,SELL,0.7972778246280343,93.4619119477883,91.61400788210963,2026-02-11 20:29:04.257637,2026-02-11 22:32:01.451353,0.9008996777746143,-0.014900234027148067,model_v4,TRENDING,0.048139877776065,2603815.815416108,0.023624929139892514,1.4705564325721716,1.9735009928381766,2.049220476754293,0.0012632080998067057,0.001473292933605584,74.51510984330955,1.490302196866191,95.33115018674407,90.65805458935465,momentum_long,True,1.0,session_20260212_012535_89286f28,46.0629569436754,0.9552980237551822,-0.21217135736586945,0.020289968640240068,-0.005330334264369872,2026-02-11,22,2,True,0.6666666666666666
TRADE_20260212_0009,2026-02-11 17:32:12.446776,SOL/USDT,SELL,4.943134225449435,94.74996277113338,97.5770705470652,2026-02-11 04:51:20.253348,2026-02-11 17:32:12.446776,0.6596927953662743,-0.0010713632860798288,model_v4,STABLE,0.042210566271546325,4955920.178458407,0.03584492208080314,-13.994111105063606,-2.9878849188989394,12.681164841138697,0.005363125614544448,0.013974773206242819,468.3617838340492,9.367235676680984,96.64496202655606,91.90746388799938,breakout,True,1.0,session_20260212_012535_89286f28,49.83960322593898,1.6191264535368024,0.005253868373480519,0.02912587866220661,-0.007001071256183296,2026-02-11,17,2,False,0.6
