timestamp,symbol,side,pnl,pnl_percentage,is_profitable,feature_rsi,feature_macd,feature_volatility,volume,price_entry,price_exit
2026-02-05 01:44:07.136274,ETH/USDT,BUY,-120.7208571001275,-12.07208571001275,False,54.157859838813245,1.7486501866944082,0.024070839042103574,4548.959724244083,43227.80707583231,48033.13865034412
2026-02-05 03:44:07.136274,BTC/USDT,SELL,140.2438290580637,14.024382905806371,True,67.33463056373569,-1.6072623592085886,0.014632662785079402,4103.77177112183,49776.6921718166,48216.15632363258
2026-02-05 05:44:07.136274,BTC/USDT,SELL,143.81690716284913,14.381690716284915,True,36.47681539132397,-0.29769680327363196,0.02030147169571568,2182.7269450460517,59573.87766482831,59606.30657726976
2026-02-05 07:44:07.136274,ETH/USDT,SELL,145.43264575454668,14.543264575454668,True,47.50637261364463,0.13030151528976053,0.020268787103611532,2551.2688351686675,42515.432462064535,46919.85247496399
2026-02-05 09:44:07.136274,ETH/USDT,SELL,145.9169197619134,14.59169197619134,True,45.840534365404366,-1.0638131443410477,0.04640204631751059,2731.5227383334195,41393.56335291363,54895.03364141613
2026-02-05 11:44:07.136274,SOL/USDT,SELL,145.3403533965635,14.53403533965635,True,43.444897209198,0.6868876409566329,0.01798906826186757,3701.122937375003,51617.49218433305,40639.188078815074
2026-02-05 13:44:07.136274,ETH/USDT,SELL,-119.69817804390004,-11.969817804390004,False,54.11098753230665,0.855230067664035,0.010164650156927949,1601.6280028436815,51771.79381053384,53857.40076458584
2026-02-05 15:44:07.136274,BTC/USDT,SELL,143.86219925950058,14.386219925950058,True,65.0422321592165,-0.6820544990950133,0.027968134221734935,2147.383255173174,42931.03153865222,43901.61671105247
2026-02-05 17:44:07.136274,SOL/USDT,SELL,149.4838644850037,14.94838644850037,True,42.36655487868815,-0.11878252873124719,0.023439345331671593,3511.040350552476,49876.08801483584,52169.76876992669
2026-02-05 19:44:07.136274,ETH/USDT,SELL,141.99980304909255,14.199980304909253,True,30.588052561794715,1.97396543676855,0.021038505747969283,3667.879903307076,43571.31443432058,40406.38406323772
2026-02-05 21:44:07.136274,BTC/USDT,BUY,143.07769362667608,14.307769362667608,True,67.43442733270534,-1.6250374441059658,0.03453236269530555,2549.2784122878925,51159.137951011595,44761.175624968004
