feature_rsi,feature_macd,feature_volume_change,feature_atr,feature_ema_distance,feature_bollinger_width,feature_stochastic_k,volatility,market_regime_STABLE,market_regime_TRENDING,market_regime_VOLATILE,is_profitable,pnl_percentage,timestamp,entry_time,exit_time,symbol,side,pnl
44.9816047538945,-1.3600494431569816,0.051488612021069136,0.033473644720835166,-0.017405664414264853,3.378135397025792,27.038491337743668,0.07082334891351028,0,1,0,0,-1.0162803952946218,2023-01-01 00:00:00,2023-01-01 00:00:00,2023-01-01 04:00:00,ETH/USDT,BUY,-101.62803952946217
68.02857225639664,0.4645073943220071,0.6782607006231569,0.0398175789673732,0.023883257366442825,3.0975664715473306,27.511147532153025,0.04994268226471808,0,1,1,1,1.2044393623650569,2023-01-01 01:00:00,2023-01-01 01:00:00,2023-01-01 05:00:00,SOL/USDT,BUY,120.44393623650569
59.2797576724562,0.5861449465973625,-0.3554432730020033,0.027266381849187178,-0.01769162157107957,3.495868221066675,61.13391723373828,0.01212709417877858,0,1,1,1,0.5935031819539732,2023-01-01 02:00:00,2023-01-01 02:00:00,2023-01-01 06:00:00,SOL/USDT,BUY,59.35031819539732
53.946339367881464,-1.4287028360527356,0.1404126355781169,0.01510321211182255,-0.018558736760180005,2.2014236309034203,45.818353693967765,0.07516640868548845,1,0,0,1,4.404935068941491,2023-01-01 03:00:00,2023-01-01 03:00:00,2023-01-01 07:00:00,ETH/USDT,BUY,440.49350689414905
36.24074561769746,3.731549022289513,-0.4852402618023552,0.021351036231948978,-0.027807019929114305,3.034376577862254,32.0314836020202,0.058266872572209284,0,1,0,1,2.15348952920464,2023-01-01 04:00:00,2023-01-01 04:00:00,2023-01-01 08:00:00,SOL/USDT,BUY,215.348952920464
36.23978081344811,0.947665841823575,0.10925883459236418,0.024523291855945404,-0.0016759832934000463,2.3038618272184843,49.49567280448621,0.05735593700440726,0,0,0,0,0.6009487192216567,2023-01-01 05:00:00,2023-01-01 05:00:00,2023-01-01 09:00:00,ETH/USDT,SELL,60.09487192216567
32.323344486727976,-2.382606994405297,-0.42680574161361146,0.03583668965326405,0.0038904679957569854,2.459751240607818,23.852536224508047,0.025097260667840203,0,1,0,0,1.2444142880868039,2023-01-01 06:00:00,2023-01-01 06:00:00,2023-01-01 10:00:00,BTC/USDT,SELL,124.44142880868039
64.6470458309974,1.3131072172676594,-0.3455367088515065,0.03283113218675648,-0.026057481634298857,2.75501092643674,54.91828411486393,0.05612198291628601,0,1,0,1,-0.7776662355615382,2023-01-01 07:00:00,2023-01-01 07:00:00,2023-01-01 11:00:00,ETH/USDT,BUY,-77.76662355615383
54.04460046972835,-1.9493633404546429,-0.34721587918976365,0.02424386903591385,0.01653165700170063,3.2473542283726777,36.13960426610586,0.0375705083957911,0,1,0,0,2.0782235748405373,2023-01-01 08:00:00,2023-01-01 08:00:00,2023-01-01 12:00:00,BTC/USDT,BUY,207.82235748405373
58.32290311184182,1.574169207484904,0.3439733927508827,0.04946060995171919,-0.002802669915118343,3.46816693839859,67.85354603823129,0.05558630839290445,0,1,0,0,-0.15152857307091977,2023-01-01 09:00:00,2023-01-01 09:00:00,2023-01-01 13:00:00,BTC/USDT,SELL,-15.152857307091978
